	US_TYPE	US_NAME	EXE_PRICE	EXE_ENDDATE	US_CODE	OPEN	HIGH	LOW	CLOSE	VWAP	VOLUME	AMT	OI_CHG	SETTLE	DELTA	GAMMA	VEGA	THETA	RHO	VOLATILITYRATIO	US_IMPLIEDVOL
2019/3/4	ETF期权	50ETF	2.2	2019/9/25	510050	0.0176	0.0209	0.0161	0.0169	0.017678092	6728	1189382	1339	0.0169	-0.05634968	0.232088689	0.002392138	-0.045134545	-0.000961416	195.6893941	0.248422864
2019/3/5	ETF期权	50ETF	2.2	2019/9/25	510050	0.0173	0.0195	0.0161	0.018	0.01806838	1537	277711	-211	0.018	-0.056095904	0.232539071	0.00237613	-0.044954971	-0.000951329	194.8256596	0.252377283
2019/3/6	ETF期权	50ETF	2.2	2019/9/25	510050	0.0191	0.028	0.0182	0.021	0.020066998	1812	363614	-152	0.021	-0.053756739	0.225361533	0.002297542	-0.043611249	-0.00090862	201.1946977	0.264899609
2019/3/7	ETF期权	50ETF	2.2	2019/9/25	510050	0.0203	0.0229	0.0202	0.0222	0.02188774	2447	535593	-292	0.0222	-0.067064105	0.269775597	0.002679768	-0.051577507	-0.00111331	199.1340627	0.257210461
2019/3/8	ETF期权	50ETF	2.2	2019/9/25	510050	0.0235	0.0398	0.023	0.0347	0.030603315	3680	1126202	13	0.0347	-0.104728841	0.378354926	0.003602809	-0.071549301	-0.00168561	245.7320221	0.264570074
2019/3/11	ETF期权	50ETF	2.2	2019/9/25	510050	0.0349	0.0349	0.0195	0.0221	0.026055867	5071	1321293	-766	0.0221	-0.09804347	0.361107296	0.003427157	-0.069336625	-0.001560301	275.3884235	0.236486377
2019/3/12	ETF期权	50ETF	2.2	2019/9/25	510050	0.021	0.0284	0.0196	0.0271	0.023928586	2970	710679	122	0.0271	-0.093476026	0.348423153	0.003314092	-0.067395022	-0.001484455	279.274207	0.254720642
2019/3/13	ETF期权	50ETF	2.2	2019/9/25	510050	0.0271	0.0303	0.027	0.0293	0.028665915	2262	648423	327	0.0293	-0.088510382	0.339770932	0.003180366	-0.064064416	-0.001397667	275.8394494	0.2629224
2019/3/14	ETF期权	50ETF	2.2	2019/9/25	510050	0.031	0.034	0.0287	0.0303	0.030550299	2171	663247	363	0.0303	-0.086562478	0.334843895	0.003124608	-0.063252531	-0.001361044	271.4703355	0.267426044
2019/3/15	ETF期权	50ETF	2.2	2019/9/25	510050	0.029	0.0298	0.0201	0.0293	0.028667261	3424	981567	135	0.0293	-0.076639274	0.302881029	0.002874637	-0.05871435	-0.00120955	266.9477903	0.274016742
2019/3/18	ETF期权	50ETF	2.2	2019/9/25	510050	0.0298	0.0299	0.0242	0.0257	0.026408474	3021	797800	435	0.0257	-0.059375411	0.239394704	0.002403367	-0.051245925	-0.000944337	264.5239994	0.285623694
2019/3/19	ETF期权	50ETF	2.2	2019/9/25	510050	0.0287	0.0293	0.0261	0.0291	0.027386764	2327	637290	175	0.0291	-0.065065206	0.258874236	0.002554297	-0.05487406	-0.001022725	263.4486833	0.290420258
2019/3/20	ETF期权	50ETF	2.2	2019/9/25	510050	0.0299	0.0307	0.0236	0.0248	0.02694193	2280	614276	829	0.0248	-0.062870406	0.253571078	0.002484044	-0.053439281	-0.000983375	262.3292229	0.279252686
2019/3/21	ETF期权	50ETF	2.2	2019/9/25	510050	0.0249	0.026	0.023	0.0245	0.024259721	4017	974513	-53	0.0245	-0.064073949	0.260560074	0.002505299	-0.053852651	-0.000992883	258.4538746	0.276177026
2019/3/22	ETF期权	50ETF	2.2	2019/9/25	510050	0.024	0.0256	0.0233	0.0239	0.024609105	2493	613505	-124	0.0239	-0.065518463	0.266388961	0.002535865	-0.054780676	-0.001007452	254.7370135	0.273101367
2019/3/25	ETF期权	50ETF	2.2	2019/9/25	510050	0.0259	0.0299	0.024	0.0288	0.027058381	3162	855586	566	0.0288	-0.091263158	0.346882857	0.003147759	-0.070328571	-0.001352003	256.9451312	0.268048499
2019/3/26	ETF期权	50ETF	2.2	2019/9/25	510050	0.0274	0.0299	0.0254	0.0279	0.02723039	2152	585998	156	0.0279	-0.0934971	0.357055717	0.00318405	-0.071172415	-0.001372164	253.4841173	0.26306886
2019/3/27	ETF期权	50ETF	2.2	2019/9/25	510050	0.0268	0.0268	0.0225	0.0229	0.023862954	2146	512099	402	0.0229	-0.081282516	0.320994737	0.002893115	-0.064802595	-0.001196364	254.3537122	0.257942761
2019/3/28	ETF期权	50ETF	2.2	2019/9/25	510050	0.0229	0.0235	0.017	0.0173	0.019955915	3770	752338	1064	0.0173	-0.081194759	0.324554252	0.002877512	-0.06436674	-0.001185323	259.4110916	0.238317126
2019/3/29	ETF期权	50ETF	2.2	2019/9/25	510050	0.0172	0.0172	0.0118	0.0119	0.013537766	7888	1067859	2413	0.0119	-0.059243463	0.237069374	0.002334865	-0.055091294	-0.000890553	270.223208	0.243882605
2019/4/1	ETF期权	50ETF	2.2	2019/9/25	510050	0.0117	0.0151	0.0085	0.0125	0.012749919	5589	712593	788	0.0125	-0.047101262	0.194379815	0.001967871	-0.047722139	-0.000707594	267.7114108	0.26226333
2019/4/2	ETF期权	50ETF	2.2	2019/9/25	510050	0.0126	0.0288	0.0119	0.0128	0.01289879	2148	277066	330	0.0128	-0.046583614	0.19399966	0.001943634	-0.047233706	-0.000694955	264.8667283	0.26387439
2019/4/3	ETF期权	50ETF	2.2	2019/9/25	510050	0.0135	0.0153	0.0131	0.0146	0.014261818	2729	389205	603	0.0146	-0.040969037	0.173514986	0.001764964	-0.043250638	-0.000612852	264.6833416	0.279838525
2019/4/4	ETF期权	50ETF	2.2	2019/9/25	510050	0.0133	0.0167	0.0133	0.0147	0.015073123	3237	487917	-410	0.0147	-0.03480163	0.149958518	0.001560678	-0.038653941	-0.000523466	261.7909113	0.290456873
2019/4/8	ETF期权	50ETF	2.2	2019/9/25	510050	0.015	0.0181	0.0098	0.0158	0.015127593	4396	665009	-102	0.0158	-0.031670488	0.14160039	0.001429311	-0.035924306	-0.000464885	259.9167616	0.29946416
2019/4/9	ETF期权	50ETF	2.2	2019/9/25	510050	0.0162	0.0175	0.0155	0.0167	0.016478511	5184	854246	659	0.0167	-0.030535688	0.137504243	0.001385542	-0.035064618	-0.000446251	257.7564896	0.305688708
2019/4/10	ETF期权	50ETF	2.2	2019/9/25	510050	0.0164	0.0175	0.0148	0.0162	0.015945071	3155	503067	41	0.0162	-0.027116173	0.12554379	0.001257914	-0.031734993	-0.000395149	255.0042577	0.308105298
2019/4/11	ETF期权	50ETF	2.2	2019/9/25	510050	0.016	0.018	0.015	0.0166	0.016535318	4584	757979	285	0.0166	-0.035883535	0.159268653	0.001553435	-0.039900107	-0.00051247	252.5710406	0.297633411
2019/4/12	ETF期权	50ETF	2.2	2019/9/25	510050	0.0169	0.0176	0.0139	0.0154	0.015969281	4131	659691	206	0.0154	-0.036353147	0.161855686	0.00156213	-0.040304033	-0.000514949	250.254705	0.291921472
2019/4/15	ETF期权	50ETF	2.2	2019/9/25	510050	0.0141	0.0149	0.0111	0.0124	0.012880541	3880	499765	872	0.0124	-0.035095397	0.158884328	0.001503921	-0.039496327	-0.000487617	251.4176897	0.280424365
2019/4/16	ETF期权	50ETF	2.2	2019/9/25	510050	0.0127	0.0129	0.01	0.0117	0.01149692	4058	466545	420	0.0117	-0.024460415	0.110783214	0.001149975	-0.031453192	-0.00034907	249.0306521	0.302613049
2019/4/17	ETF期权	50ETF	2.2	2019/9/25	510050	0.0118	0.0126	0.0107	0.0111	0.011479899	3552	407766	611	0.0111	-0.025343835	0.114753035	0.001176722	-0.032318166	-0.0003582	246.6817414	0.297999561
2019/4/18	ETF期权	50ETF	2.2	2019/9/25	510050	0.0119	0.0128	0.011	0.0121	0.011802725	1798	212213	-35	0.0121	-0.025860028	0.117918224	0.001189052	-0.032762259	-0.000361906	245.6030171	0.30180752
2019/4/19	ETF期权	50ETF	2.2	2019/9/25	510050	0.0121	0.0127	0.0104	0.0105	0.01130652	2408	272261	400	0.0105	-0.021054261	0.098769973	0.001009358	-0.027901721	-0.000295747	244.5651503	0.302613049
2019/4/22	ETF期权	50ETF	2.2	2019/9/25	510050	0.0103	0.013	0.0103	0.0112	0.011673496	4988	582274	1025	0.0112	-0.029867573	0.133920949	0.001310986	-0.037602233	-0.000404197	243.1374547	0.293532532
2019/4/23	ETF期权	50ETF	2.2	2019/9/25	510050	0.0118	0.0118	0.0102	0.0112	0.010786084	2702	291440	1069	0.0112	-0.028675125	0.129860945	0.001265432	-0.036487215	-0.000385947	241.023847	0.295656201
2019/4/24	ETF期权	50ETF	2.2	2019/9/25	510050	0.0111	0.0116	0.0102	0.0108	0.011004517	3033	333767	223	0.0108	-0.028323171	0.129938917	0.001246344	-0.035960573	-0.000377829	238.9089934	0.293093152
2019/4/25	ETF期权	50ETF	2.2	2019/9/25	510050	0.0108	0.0115	0.0079	0.0089	0.009215713	4245	391207	1562	0.0089	-0.035647653	0.158489336	0.00147939	-0.043314059	-0.000466523	239.3350307	0.271709998
2019/4/26	ETF期权	50ETF	2.2	2019/9/25	510050	0.009	0.0103	0.0084	0.0093	0.008951457	3362	300948	240	0.0093	-0.040828035	0.179685997	0.001628429	-0.047924628	-0.000525433	237.7759482	0.266657129
2019/4/29	ETF期权	50ETF	2.2	2019/9/25	510050	0.0088	0.0095	0.0066	0.0072	0.007517427	5698	428343	1484	0.0072	-0.033165746	0.150526637	0.001379644	-0.041644877	-0.000423235	237.3418508	0.265924829
2019/4/30	ETF期权	50ETF	2.2	2019/9/25	510050	0.0068	0.0069	0.0048	0.0058	0.005671774	4092	232089	345	0.0058	-0.031803178	0.145553356	0.001331418	-0.040522021	-0.000403829	237.6913435	0.257869531
2019/5/6	ETF期权	50ETF	2.2	2019/9/25	510050	0.0065	0.015	0.0063	0.0107	0.010943833	9810	1073590	-3840	0.0107	-0.068337647	0.268147939	0.002291205	-0.077735606	-0.000802747	272.0284029	0.257942761
2019/5/7	ETF期权	50ETF	2.2	2019/9/25	510050	0.0107	0.0107	0.0074	0.0081	0.008707939	4119	358680	599	0.0081	-0.066946106	0.264640726	0.00224954	-0.076895053	-0.000781228	276.3384377	0.244688135
2019/5/8	ETF期权	50ETF	2.2	2019/9/25	510050	0.009	0.011	0.008	0.01	0.00935126	3016	282034	290	0.01	-0.080630016	0.308773264	0.002542415	-0.087978052	-0.000922067	280.0112221	0.243809375
2019/5/9	ETF期权	50ETF	2.2	2019/9/25	510050	0.0102	0.015	0.0099	0.0144	0.012728579	7614	969154	-1176	0.0144	-0.102599016	0.373860396	0.002963866	-0.10427846	-0.001145488	289.0938122	0.247763794
2019/5/10	ETF期权	50ETF	2.2	2019/9/25	510050	0.0131	0.017	0.0104	0.0119	0.012944105	9169	1186845	-1102	0.0119	-0.075841132	0.284077606	0.002437737	-0.088732182	-0.000865927	289.1935026	0.264753149
2019/5/13	ETF期权	50ETF	2.2	2019/9/25	510050	0.013	0.0142	0.0124	0.013	0.013430461	4038	542322	263	0.013	-0.091756001	0.334661607	0.002730072	-0.102301056	-0.001008685	289.4718444	0.257210461
2019/5/14	ETF期权	50ETF	2.2	2019/9/25	510050	0.0138	0.0163	0.0125	0.0136	0.013895861	4059	564033	642	0.0136	-0.096923416	0.352045306	0.002814429	-0.106151108	-0.001051643	289.2075245	0.255526172
2019/5/15	ETF期权	50ETF	2.2	2019/9/25	510050	0.0128	0.0128	0.01	0.0107	0.010794028	4454	480766	143	0.0107	-0.079462038	0.295847153	0.00246871	-0.095050277	-0.0008712	292.8406826	0.259480591
2019/5/16	ETF期权	50ETF	2.2	2019/9/25	510050	0.0104	0.0107	0.0079	0.0091	0.008847142	4758	420947	17	0.0091	-0.075036011	0.285278387	0.002362285	-0.09111686	-0.000817671	293.815496	0.253988342
2019/5/17	ETF期权	50ETF	2.2	2019/9/25	510050	0.0093	0.011	0.0085	0.0107	0.009917796	3866	383422	247	0.0107	-0.091855163	0.336707388	0.002689499	-0.10516086	-0.000978756	295.5589891	0.248642554
2019/5/20	ETF期权	50ETF	2.2	2019/9/25	510050	0.0105	0.0114	0.0086	0.0098	0.00997395	3213	320463	-30	0.0098	-0.09634848	0.359568905	0.002729601	-0.108118557	-0.000993204	295.0919367	0.238976196
2019/5/21	ETF期权	50ETF	2.2	2019/9/25	510050	0.0097	0.0101	0.0077	0.0091	0.008795444	3556	312766	-108	0.0091	-0.085692711	0.331636024	0.002513726	-0.099463737	-0.000881083	294.7845442	0.242930615
2019/5/22	ETF期权	50ETF	2.2	2019/9/25	510050	0.0088	0.0099	0.0075	0.0085	0.008414403	3784	318401	-405	0.0085	-0.089411858	0.345109141	0.002572123	-0.102500648	-0.000908098	294.7399404	0.236486377
2019/5/23	ETF期权	50ETF	2.2	2019/9/25	510050	0.0085	0.0093	0.0077	0.0087	0.008526205	5541	472437	1386	0.0087	-0.101045186	0.382330877	0.002770283	-0.111478597	-0.001008133	289.9162516	0.228577539
2019/5/24	ETF期权	50ETF	2.2	2019/9/25	510050	0.008	0.0091	0.0075	0.0083	0.008375793	1954	163663	111	0.0083	-0.095101614	0.365316916	0.002653102	-0.107787117	-0.000944839	288.4185948	0.231433508
2019/5/27	ETF期权	50ETF	2.2	2019/9/25	510050	0.0081	0.0092	0.0075	0.0086	0.008341338	2736	228219	-383	0.0083	-0.083331699	0.334829205	0.002395675	-0.09913404	-0.000811705	288.5683314	0.243296765
2019/5/28	ETF期权	50ETF	2.2	2019/9/25	510050	0.0081	0.0084	0.0076	0.0081	0.008009054	983	78729	96	0.0081	-0.051907711	0.267401071	0.00166509	-0.06008239	-0.00049655	288.5468674	0.246885034
2019/5/29	ETF期权	50ETF	2.2	2019/9/25	510050	0.0079	0.0086	0.0064	0.0075	0.007461439	2155	160794	224	0.0075	-0.042816881	0.236240217	0.001428802	-0.05044217	-0.000406736	287.4277875	0.248496094
2019/5/30	ETF期权	50ETF	2.2	2019/9/25	510050	0.0075	0.0085	0.0072	0.0076	0.007955382	1979	157437	178	0.0076	-0.044995175	0.247848998	0.001474959	-0.052533404	-0.000422232	286.4859333	0.246738574
2019/5/31	ETF期权	50ETF	2.2	2019/9/25	510050	0.008	0.0083	0.0065	0.0072	0.007198155	1409	101422	42	0.0072	-0.046779193	0.257559322	0.001510326	-0.054284658	-0.000433877	286.2315319	0.242198315
