	US_TYPE	US_NAME	EXE_PRICE	EXE_ENDDATE	US_CODE	OPEN	HIGH	LOW	CLOSE	VWAP	VOLUME	AMT	OI_CHG	SETTLE	DELTA	GAMMA	VEGA	THETA	RHO	VOLATILITYRATIO	US_IMPLIEDVOL
2019/6/3	ETF期权	50ETF	2.2	2019/9/25	510050	0.0067	0.0076	0.0056	0.0068	0.006483227	2510	162729	16	0.0068	-0.039319125	0.23014634	0.001301275	-0.047164583	-0.000355676	285.905357	0.246006274
2019/6/4	ETF期权	50ETF	2.2	2019/9/25	510050	0.0069	0.0076	0.0067	0.0073	0.007228219	1134	81968	159	0.0073	-0.04317641	0.250927213	0.001388491	-0.05077545	-0.00038482	284.2916073	0.244981055
2019/6/5	ETF期权	50ETF	2.2	2019/9/25	510050	0.0062	0.0073	0.006	0.0067	0.006672206	5476	365370	-1455	0.0067	-0.043612283	0.254463728	0.001391542	-0.05136167	-0.000384635	284.2132391	0.240440796
2019/6/6	ETF期权	50ETF	2.2	2019/9/25	510050	0.0066	0.0077	0.0066	0.0074	0.007079944	5405	382671	1762	0.0074	-0.046757939	0.271634204	0.001457617	-0.054286076	-0.000406746	268.3281929	0.241905396
2019/6/10	ETF期权	50ETF	2.2	2019/9/25	510050	0.0068	0.008	0.0056	0.006	0.006086913	3660	222781	-75	0.006	-0.0353341	0.218293187	0.001154874	-0.044664176	-0.000299071	256.2701745	0.246885034
2019/6/11	ETF期权	50ETF	2.2	2019/9/25	510050	0.0056	0.0062	0.0042	0.0042	0.004886643	6042	295251	1178	0.0042	-0.019440768	0.132432059	0.000716777	-0.027509394	-0.000166571	260.8963619	0.254061572
2019/6/12	ETF期权	50ETF	2.2	2019/9/25	510050	0.0045	0.0046	0.0041	0.0042	0.004266521	914	38996	183	0.0042	-0.020661194	0.14070575	0.000747996	-0.028970504	-0.000174634	259.9907032	0.251718213
2019/6/13	ETF期权	50ETF	2.2	2019/9/25	510050	0.0044	0.0049	0.0039	0.0039	0.004248039	1657	70390	431	0.0039	-0.021035063	0.143875368	0.000754195	-0.029471018	-0.000175701	259.7606862	0.247910254
2019/6/14	ETF期权	50ETF	2.2	2019/9/25	510050	0.0036	0.0039	0.0036	0.0036	0.003704113	2310	85565	616	0.0036	-0.021468721	0.147375782	0.000761988	-0.030062501	-0.0001772	259.9306462	0.244102295
2019/6/17	ETF期权	50ETF	2.2	2019/9/25	510050	0.0035	0.0036	0.0032	0.0032	0.003320819	2344	77840	1581	0.0032	-0.01893316	0.13398535	0.000677084	-0.027579728	-0.000151992	259.7345423	0.245273975
2019/6/18	ETF期权	50ETF	2.2	2019/9/25	510050	0.0031	0.0035	0.0029	0.0029	0.003127364	2379	74400	1266	0.0029	-0.016797782	0.121563868	0.000610706	-0.025061776	-0.000133882	257.9161777	0.245566895
2019/6/19	ETF期权	50ETF	2.2	2019/9/25	510050	0.0022	0.0029	0.0022	0.0025	0.00258099	2930	75623	318	0.0025	-0.010697818	0.082678002	0.00041831	-0.017129461	-8.55E-05	257.6960018	0.253768652
2019/6/20	ETF期权	50ETF	2.2	2019/9/25	510050	0.0024	0.0027	0.0022	0.0024	0.002416634	4629	111866	481	0.0024	-0.006176756	0.047740846	0.000265671	-0.011483788	-5.05E-05	257.6390804	0.279545605
2019/6/21	ETF期权	50ETF	2.2	2019/9/25	510050	0.0022	0.003	0.0022	0.0028	0.002675306	3997	106932	2373	0.0028	-0.006033498	0.047015095	0.000258772	-0.011311905	-4.88E-05	260.6447052	0.287161523
2019/6/24	ETF期权	50ETF	2.2	2019/9/25	510050	0.0026	0.0036	0.0024	0.0031	0.002891136	2685	77627	643	0.0031	-0.005157755	0.041500501	0.000222029	-0.010026156	-4.04E-05	258.1256504	0.297999561
2019/6/25	ETF期权	50ETF	2.2	2019/9/25	510050	0.0028	0.0036	0.0027	0.0032	0.003133233	2654	83156	461	0.0032	-0.007179288	0.05630192	0.000292023	-0.013409874	-5.50E-05	258.5101299	0.289797803
2019/6/26	ETF期权	50ETF	2.2	2019/9/25	510050	0.0032	0.0033	0.0028	0.0031	0.003002196	6467	194152	1922	0.0031	-0.005859889	0.048744639	0.000242428	-0.010933792	-4.43E-05	256.3125355	0.288919043
2019/6/27	ETF期权	50ETF	2.2	2019/9/25	510050	0.0031	0.0034	0.0029	0.0029	0.003106483	10535	327268	8776	0.0029	-0.004191573	0.035731569	0.000181268	-0.008319167	-3.17E-05	251.2034738	0.29829248
2019/6/28	ETF期权	50ETF	2.2	2019/9/25	510050	0.003	0.0031	0.0027	0.0029	0.002819934	3662	103266	2820	0.0029	-0.004029141	0.03484084	0.000173818	-0.008042371	-3.01E-05	240.7804212	0.29917124
2019/7/1	ETF期权	50ETF	2.2	2019/9/25	510050	0.0027	0.0033	0.0024	0.003	0.002854992	4417	126105	1264	0.003	-0.002205592	0.019808094	0.000101566	-0.004959715	-1.62E-05	240.6035203	0.324655273
2019/7/2	ETF期权	50ETF	2.2	2019/9/25	510050	0.0029	0.0029	0.0026	0.0028	0.00278015	1471	40896	30	0.0028	-0.001442827	0.014201027	6.85E-05	-0.003235309	-1.05E-05	240.5719247	0.322018994
2019/7/3	ETF期权	50ETF	2.2	2019/9/25	510050	0.0035	0.0037	0.0024	0.0026	0.002629081	1936	50899	687	0.0026	-0.00167994	0.016723252	7.75E-05	-0.003668553	-1.19E-05	238.5263129	0.312352637
2019/7/4	ETF期权	50ETF	2.2	2019/9/25	510050	0.0025	0.0027	0.0024	0.0026	0.00250858	2774	69588	1419	0.0026	-0.00179147	0.017891222	8.14E-05	-0.003901721	-1.25E-05	238.486917	0.310888037
2019/7/5	ETF期权	50ETF	2.2	2019/9/25	510050	0.0025	0.0026	0.0025	0.0026	0.002567956	181	4648	96	0.0026	-0.001474045	0.015062922	6.80E-05	-0.003289787	-1.02E-05	237.6381793	0.315867676
2019/7/8	ETF期权	50ETF	2.2	2019/9/25	510050	0.0028	0.003	0.0026	0.0026	0.002730604	2052	56032	1154	0.0028	-0.002638208	0.026281561	0.000110833	-0.005626953	-1.72E-05	237.0576088	0.303272119
2019/7/9	ETF期权	50ETF	2.2	2019/9/25	510050	0.0026	0.0029	0.0026	0.0029	0.002710296	2535	68706	939	0.0029	-0.002776862	0.027786913	0.000114947	-0.005911696	-1.79E-05	238.7926701	0.307372998
2019/7/10	ETF期权	50ETF	2.2	2019/9/25	510050	0.0027	0.0028	0.0027	0.0028	0.002722742	299	8141	18	0.0028	-0.00269425	0.027238323	0.00011106	-0.005789759	-1.71E-05	238.5391314	0.307080078
2019/7/11	ETF期权	50ETF	2.2	2019/9/25	510050	0.0026	0.0028	0.0026	0.0028	0.002705594	1448	39177	731	0.0029	-0.002294919	0.023646999	9.58E-05	-0.005058299	-1.44E-05	238.4251734	0.312059717
2019/7/12	ETF期权	50ETF	2.2	2019/9/25	510050	0.0025	0.003	0.0025	0.0029	0.002826117	1030	29109	238	0.0029	-0.00158343	0.017045381	6.84E-05	-0.00362591	-9.86E-06	235.4993084	0.322018994
2019/7/15	ETF期权	50ETF	2.2	2019/9/25	510050	0.0025	0.003	0.0025	0.0028	0.002881564	3748	108001	2661	0.0028	-0.001328104	0.014825012	5.71E-05	-0.003153922	-7.93E-06	235.4050529	0.326412793
2019/7/16	ETF期权	50ETF	2.2	2019/9/25	510050	0.0028	0.0029	0.0024	0.0027	0.00263487	846	22291	-348	0.0027	-0.001526995	0.017032053	6.40E-05	-0.003591438	-8.94E-06	235.3435947	0.321726074
2019/7/17	ETF期权	50ETF	2.2	2019/9/25	510050	0.0027	0.0029	0.0027	0.0028	0.002822707	687	19392	187	0.0028	-0.000970881	0.011957663	4.18E-05	-0.002264379	-5.57E-06	234.5700198	0.322897754
2019/7/18	ETF期权	50ETF	2.2	2019/9/25	510050	0.0028	0.003	0.0026	0.0027	0.002777647	255	7083	47	0.0027	-0.001037348	0.012846714	4.40E-05	-0.002414715	-5.85E-06	233.3071829	0.319675635
2019/7/19	ETF期权	50ETF	2.2	2019/9/25	510050	0.0028	0.0028	0.0026	0.0027	0.002699727	1831	49432	584	0.0026	-0.000664264	0.008430993	2.93E-05	-0.001646712	-3.73E-06	232.6511992	0.333149951
2019/7/22	ETF期权	50ETF	2.2	2019/9/25	510050	0.0027	0.0029	0.0026	0.0026	0.002659685	1017	27049	267	0.0026	-0.000621112	0.008201368	2.68E-05	-0.001565458	-3.31E-06	232.6154767	0.332857031
2019/7/23	ETF期权	50ETF	2.2	2019/9/25	510050	0.0026	0.0026	0.0024	0.0024	0.002471201	816	20165	336	0.0024	-0.000442759	0.006170882	1.94E-05	-0.001130007	-2.32E-06	232.8839821	0.331685352
2019/7/24	ETF期权	50ETF	2.2	2019/9/25	510050	0.0024	0.0024	0.0021	0.0022	0.002133395	1629	34753	-184	0.0021	-0.000283027	0.004045264	1.28E-05	-0.000763327	-1.47E-06	230.6060024	0.33930127
2019/7/25	ETF期权	50ETF	2.2	2019/9/25	510050	0.0018	0.0021	0.0015	0.0015	0.001789342	4907	87803	909	0.0015	-0.000185691	0.002720192	8.67E-06	-0.000525882	-9.60E-07	241.6244275	0.331685352
2019/7/26	ETF期权	50ETF	2.2	2019/9/25	510050	0.0016	0.0017	0.0014	0.0015	0.001505723	3180	47882	891	0.0015	-0.000133323	0.002030038	6.32E-06	-0.000385355	-6.79E-07	237.0714161	0.33578623
2019/7/29	ETF期权	50ETF	2.2	2019/9/25	510050	0.0016	0.0018	0.0015	0.0016	0.001651401	3961	65412	-1651	0.0016	-9.15E-05	0.001472758	4.32E-06	-0.000275562	-4.41E-07	234.4243658	0.346331348
2019/7/30	ETF期权	50ETF	2.2	2019/9/25	510050	0.0017	0.0017	0.0011	0.0015	0.001630048	4616	75243	383	0.0014	-6.02E-05	0.001007147	2.90E-06	-0.000186624	-2.86E-07	193.7721981	0.349260547
2019/7/31	ETF期权	50ETF	2.2	2019/9/25	510050	0.0015	0.0017	0.0014	0.0015	0.001555783	1660	25826	304	0.0014	-9.00E-05	0.001491809	4.16E-06	-0.000273558	-4.17E-07	186.9792689	0.343402148
2019/8/1	ETF期权	50ETF	2.2	2019/9/25	510050	0.0017	0.0021	0.0014	0.0015	0.00147743	895	13223	-141	0.0014	-1.50E-05	0.000318094	7.51E-07	-4.42E-05	-6.75E-08	180.352854	0.33812959
2019/8/2	ETF期权	50ETF	2.2	2019/9/25	510050	0.0017	0.0019	0.0014	0.0014	0.001542481	2813	43390	483	0.0014	-4.30E-05	0.000869783	1.99E-06	-0.00012079	-1.87E-07	160.4561997	0.322311914
2019/8/5	ETF期权	50ETF	2.2	2019/9/25	510050	0.0013	0.0016	0.0013	0.0016	0.001451429	2940	42672	-969	0.0016	-9.43E-05	0.001900521	3.97E-06	-0.000257227	-3.80E-07	161.1077602	0.318211035
2019/8/6	ETF期权	50ETF	2.2	2019/9/25	510050	0.0018	0.0036	0.0018	0.0029	0.002975588	11908	354333	-145	0.0029	-0.000109836	0.002289084	4.49E-06	-0.00028979	-4.29E-07	204.9193226	0.33900835
2019/8/7	ETF期权	50ETF	2.2	2019/9/25	510050	0.0025	0.0028	0.0015	0.0028	0.002466547	3073	75797	556	0.0028	-4.49E-05	0.001073484	1.90E-06	-0.000116935	-1.71E-07	204.4056312	0.334614551
2019/8/8	ETF期权	50ETF	2.2	2019/9/25	510050	0.0025	0.0026	0.0019	0.0022	0.002270958	3099	70377	539	0.0022	-1.12E-05	0.000289362	5.11E-07	-3.17E-05	-4.21E-08	204.4654039	0.341644629
2019/8/9	ETF期权	50ETF	2.2	2019/9/25	510050	0.002	0.0031	0.0019	0.0021	0.002218776	1470	32616	499	0.0021	-1.19E-05	0.000311631	5.33E-07	-3.37E-05	-4.37E-08	202.5550213	0.33812959
2019/8/12	ETF期权	50ETF	2.2	2019/9/25	510050	0.0019	0.002	0.0015	0.0018	0.001717764	3980	68367	-979	0.0018	-1.27E-06	3.76E-05	6.18E-08	-4.14E-06	-4.43E-09	200.4791202	0.360977344
2019/8/13	ETF期权	50ETF	2.2	2019/9/25	510050	0.0015	0.0019	0.0015	0.0019	0.001741746	527	9179	206	0.0019	-2.76E-06	8.07E-05	1.28E-07	-8.84E-06	-9.36E-09	200.8304111	0.356290625
2019/8/14	ETF期权	50ETF	2.2	2019/9/25	510050	0.0014	0.0017	0.0012	0.0016	0.001626126	2775	45125	-1269	0.0016	-8.86E-07	2.81E-05	4.25E-08	-2.93E-06	-2.94E-09	202.7919503	0.355118945
2019/8/15	ETF期权	50ETF	2.2	2019/9/25	510050	0.0018	0.0027	0.0015	0.0016	0.001558509	2227	34708	-1223	0.0016	-4.21E-07	1.39E-05	2.06E-08	-1.45E-06	-1.36E-09	202.7100284	0.363320703
2019/8/16	ETF期权	50ETF	2.2	2019/9/25	510050	0.0017	0.0017	0.0013	0.0013	0.00146265	1668	24397	560	0.0013	-1.87E-07	6.45E-06	9.34E-09	-6.70E-07	-5.94E-10	205.7250107	0.362149023
2019/8/19	ETF期权	50ETF	2.2	2019/9/25	510050	0.001	0.0015	0.001	0.0014	0.001304637	3731	48676	-1730	0.0013	-1.62E-08	6.01E-07	8.59E-10	-6.85E-08	-4.85E-11	206.8338322	0.403157813
2019/8/20	ETF期权	50ETF	2.2	2019/9/25	510050	0.0013	0.0014	0.0012	0.0013	0.001321519	395	5220	-154	0.0013	-8.93E-09	3.46E-07	4.74E-10	-3.83E-08	-2.59E-11	206.5784364	0.401986133
2019/8/21	ETF期权	50ETF	2.2	2019/9/25	510050	0.0012	0.0017	0.0012	0.0012	0.001310185	1296	16980	-53	0.0013	-5.96E-09	2.38E-07	3.15E-10	-2.62E-08	-1.68E-11	206.7379491	0.403157813
2019/8/22	ETF期权	50ETF	2.2	2019/9/25	510050	0.0009	0.0013	0.0009	0.0012	0.001257324	553	6953	62	0.0013	-2.72E-09	1.13E-07	1.45E-10	-1.24E-08	-7.46E-12	206.6219071	0.410187891
2019/8/23	ETF期权	50ETF	2.2	2019/9/25	510050	0.0011	0.0013	0.001	0.0012	0.001149321	4126	47421	1784	0.0012	0	1.77E-08	2.29E-11	-2.06E-09	0	206.5198206	0.433621484
2019/8/26	ETF期权	50ETF	2.2	2019/9/25	510050	0.0013	0.0014	0.0012	0.0012	0.001315834	3202	42133	578	0.0012	-1.39E-09	6.08E-08	7.07E-11	-7.07E-09	-3.36E-12	206.5564901	0.432449805
2019/8/27	ETF期权	50ETF	2.2	2019/9/25	510050	0.001	0.0013	0.001	0.001	0.001202153	5387	64760	-28	0.001	0	1.42E-08	1.62E-11	-1.70E-09	0	208.8429823	0.438308203
2019/8/28	ETF期权	50ETF	2.2	2019/9/25	510050	0.001	0.0011	0.0009	0.0009	0.001002603	1729	17335	263	0.0009	0	2.37E-08	2.59E-11	-2.83E-09	0	208.2575193	0.430106445
2019/8/29	ETF期权	50ETF	2.2	2019/9/25	510050	0.0009	0.001	0.0006	0.0008	0.000811091	3940	31957	343	0.0007	0	2.12E-08	2.22E-11	-2.51E-09	0	208.6945106	0.426591406
2019/8/30	ETF期权	50ETF	2.2	2019/9/25	510050	0.0004	0.0009	0.0004	0.0006	0.000752568	662	4982	14	0.0006	0	4.58E-09	4.64E-12	-5.44E-10	0	213.0462667	0.426591406
2019/9/2	ETF期权	50ETF	2.2	2019/9/25	510050	0.0004	0.0008	0.0004	0.0005	0.000655544	2850	18683	127	0.0005	0	1.09E-10	9.92E-14	-1.32E-11	0	212.1965774	0.455883398
2019/9/3	ETF期权	50ETF	2.2	2019/9/25	510050	0.0004	0.0007	0.0004	0.0005	0.000561858	1227	6894	300	0.0005	0	3.49E-11	3.04E-14	-4.21E-12	0	201.9034589	0.466428516
2019/9/4	ETF期权	50ETF	2.2	2019/9/25	510050	0.0004	0.0007	0.0004	0.0005	0.000593754	1601	9506	1017	0.0005						201.9034589	
