date,open,high,close,low,volume,amount
2017/12/29,13.47,13.54,13.49,13.39,4265721,84010599
2017/12/28,13.45,13.73,13.35,13.34,6954581,137739903
2017/12/27,13.5,13.79,13.61,13,8035278,157834435
2017/12/26,13.71,13.9,13.86,13.69,5205690,105217165
2017/12/25,14.26,14.26,13.73,13.67,7430278,151018565
2017/12/22,14.4,14.68,14.34,14.32,4312199,91422174
2017/12/21,14.49,14.56,14.43,14.12,6762503,142146638
2017/12/20,15.18,15.18,14.62,14.58,8268500,178217010
2017/12/19,15.36,15.52,15.19,15.11,6040640,135016033
2017/12/18,15.59,15.79,15.36,15.22,6892115,155517780
2017/12/15,15.43,15.93,15.72,15.43,11727167,269425295
2017/12/14,15.31,15.36,15.22,15.11,4872520,108299325
2017/12/13,15.26,15.37,15.35,15.16,5269564,117693981
2017/12/12,15.26,15.44,15.24,15.12,5355986,119323930
2017/12/11,15.18,15.59,15.44,15.18,8570919,192690851
2017/12/8,15.07,15.44,15.16,14.95,7852992,174945092
2017/12/7,14.9,15.13,15.03,14.73,6119969,133498643
2017/12/6,14.69,14.98,14.98,14.5,6356347,137249373
2017/12/5,15.25,15.28,14.7,14.48,9017438,195517857
2017/12/4,14.89,15.51,15.33,14.72,9668724,214263527
2017/12/1,14.64,15.11,14.9,14.62,6867498,150242037
2017/11/30,14.73,14.9,14.62,14.51,4808024,103316487
2017/11/29,14.96,14.97,14.74,14.51,6259950,135103610
2017/11/28,14.4,15.14,15.04,14.4,6645219,143984248
2017/11/27,15.04,15.23,14.47,14.41,6570260,143071057
2017/11/24,15.38,15.69,15.08,15.04,8344728,186080886
2017/11/23,16.41,16.45,15.48,15.44,14914073,347376571
2017/11/22,16.91,17.35,16.73,16.49,14155659,352009073
2017/11/21,16.54,17.04,16.89,16.43,12762936,313575757
2017/11/20,16.27,16.74,16.72,15.61,11808383,279848331
2017/11/17,16.74,17.22,16.49,16.32,16069077,393532653
2017/11/16,16.88,17.41,16.8,16.75,15131471,377246279
2017/11/15,18.14,18.24,16.72,16.59,22491018,570519157
2017/11/14,18.8,18.91,18.32,18.29,21081947,570631036
2017/11/13,17.83,19,18.78,17.5,29602614,799995151
2017/11/10,18.14,18.59,17.84,17.82,17876643,474996098
2017/11/9,18.06,18.36,18.24,17.85,14760422,392500734
2017/11/8,18.46,18.7,18.11,18.05,19690951,526531291
2017/11/7,17.3,18.38,18.36,17.21,24848545,651234460
2017/11/6,16.98,17.41,17.32,16.75,9847927,246832902
2017/11/3,17.39,17.87,17.03,16.85,14618106,371216278
2017/11/2,17.2,18.04,17.58,16.91,19389739,498687531
2017/11/1,17.23,17.55,17.38,17.02,13360867,339294862
2017/10/31,16.85,17.37,17.23,16.77,13070738,327133321
2017/10/30,16.66,17.21,16.99,15.87,17394522,422706837
2017/10/27,17.32,17.43,16.67,16.65,11877760,296700122
2017/10/26,17.15,17.56,17.46,17.01,13229469,334547233
2017/10/25,17.09,17.34,17.24,16.96,11511431,288562979
2017/10/24,17.26,17.42,17.28,16.87,15938644,399966789
2017/10/23,18.19,18.45,17.49,17.38,21658545,564042845
2017/10/20,18.32,18.85,18.46,17.98,21220327,570391213
2017/10/19,17.95,19.21,18.64,17.78,28572543,768192986
2017/10/18,17.88,18.25,17.82,17.27,22862708,597285829
2017/10/17,18.32,18.52,17.63,17.47,30107129,792231347
2017/10/16,18.94,20.21,19.12,18.92,35166175,998870597
2017/10/13,21.26,21.26,18.94,17.78,55143480,1600148884
2017/10/12,19.33,19.33,19.33,19.33,1193131,33729813
2017/7/31,16.65,18.4,17.57,16.48,45534082,1183036244
2017/7/28,16.18,17.24,16.73,16.11,36959697,901318047
2017/7/27,14.6,16.04,16.04,14.06,28796086,648558061
2017/7/26,14.47,14.74,14.58,14.47,6037548,129148655
2017/7/25,14.7,14.9,14.55,14.53,7357152,157733722
2017/7/24,14.7,15.2,14.9,14.5,10403719,226387615
2017/7/21,15.38,15.99,15.09,14.88,21176717,477281185
2017/7/20,14.36,15.02,14.64,14.27,12440297,268487780
2017/7/19,13.95,14.56,14.4,13.69,9379244,193823770
2017/7/18,13.61,14.15,14.08,13.41,8915325,179839678
2017/7/17,15.12,15.12,13.95,13.71,12460561,261042843
2017/7/14,15.18,15.49,15.23,15.05,7648651,170662469
2017/7/13,15.12,15.35,15.18,14.9,8156174,180445179
2017/7/12,14.92,15.17,15.13,14.62,11239957,245756910
2017/7/11,15.27,15.55,14.92,14.89,12104359,267611730
2017/7/10,15.66,15.94,15.33,15.24,10626162,242074618
2017/7/7,15.57,16.05,15.77,15.42,12450578,286772520
2017/7/6,15.69,16.27,15.78,15.52,17362286,404202911
2017/7/5,15.73,15.85,15.79,15.37,13496657,308307275
2017/7/4,15.83,16.05,15.88,15.64,12764263,296047768
2017/7/3,15.56,16.13,16.07,15.19,21067004,485528006
2017/6/30,15.22,15.78,15.51,15.04,17537235,397132863
2017/6/29,14.82,16.2,15.35,14.64,23159818,523041507
2017/6/28,14.59,14.88,14.73,14.38,11098208,237986634
2017/6/27,14.8,14.87,14.63,14.51,7929184,169870367
2017/6/26,14.31,14.9,14.79,14.26,13240413,284203623
2017/6/23,14.08,14.37,14.34,13.73,10964333,225366214
2017/6/22,14.1,14.99,14.21,14.02,17756134,377916168
2017/6/21,14.26,14.32,14.11,13.99,7438887,153607327
2017/6/20,13.98,14.23,14.14,13.82,10785736,222310650
2017/6/19,13.82,14,13.91,13.71,7102776,144100109
2017/6/16,13.99,13.99,13.79,13.68,8366857,168896940
2017/6/15,13.5,14.27,14.01,13.45,12636668,258722851
2017/6/14,13.41,13.75,13.53,13.41,6413113,127627910
2017/6/13,13.1,13.54,13.4,13.06,5585095,109615625
2017/6/12,13.45,13.62,13.06,13.05,6008636,117249056
2017/6/9,13.76,13.88,13.73,13.57,5235038,104802502
2017/6/8,13.69,14.06,13.82,13.69,8640449,175217458
2017/6/7,13.28,13.96,13.8,13.27,11559308,231192113
2017/6/6,12.98,13.31,13.26,12.94,4880722,93981393
2017/6/5,13.02,13.32,13.17,12.99,5977472,115362781
2017/6/2,12.99,13.36,13.15,12.59,7425416,141570884
2017/6/1,13.54,13.54,13.06,12.85,13993289,268007507
2017/5/31,14.25,14.29,13.75,13.66,9684825,198561930
2017/5/26,14.47,14.56,13.98,13.96,11522855,239499101
2017/5/25,14.59,14.73,14.47,14.06,11885665,250633228
2017/5/24,14.53,14.9,14.58,13.82,15918335,335996025
2017/5/23,16.68,16.68,15.12,15.12,19416352,443753849
2017/5/22,16.75,17.04,16.8,16.54,11795998,289929889
2017/5/19,17.15,17.28,16.8,16.44,15565307,382794321
2017/5/18,16.98,17.74,17.22,16.95,19131024,486033447
2017/5/17,17.33,17.63,17.11,16.98,19822477,500058816
2017/5/16,16.29,17.42,17.33,16.22,24577724,606952434
2017/5/15,16.27,16.74,16.5,16.11,21210781,512006316
2017/5/12,15.66,16,16,15.21,13754058,315939363
2017/5/11,15.85,16.06,15.66,14.94,12359378,280814046
2017/5/10,15.78,16.24,15.86,15.49,10602841,245773737
2017/5/9,15.98,16.14,15.78,15.17,14367415,330162310
2017/5/8,16.12,16.74,16.24,15.51,16043251,381038215
2017/5/5,16.15,16.88,16.27,16.15,19393403,469638934
2017/5/4,16.07,16.37,16.05,15.94,10001149,235891215
2017/5/3,16.1,16.65,16.3,16.03,16292389,390580309
2017/5/2,15.88,16.11,15.92,15.76,7006349,163077959
2017/4/28,15.85,16.07,15.94,15.81,8719707,203287050
2017/4/27,15.45,16.15,15.96,15.12,15185451,349844301
2017/4/26,15.29,15.75,15.55,15.15,10090378,229469721
2017/4/25,15.44,15.66,15.31,15.27,9532005,216319072
2017/4/24,15.55,15.67,15.55,14.46,13811004,307423697
2017/4/21,15.86,15.98,15.68,15.38,9957329,228328982
2017/4/20,16.3,16.36,15.86,15.51,14881579,346550137
2017/4/19,16.13,16.45,16.32,15.99,10904718,259186506
2017/4/18,16.68,17.12,16.14,15.96,16941657,407791638
2017/4/17,16.58,17.29,16.78,16.5,14302406,355126511
2017/4/14,16.77,17.03,16.58,16.48,11052548,271414553
2017/4/13,16.73,17.13,16.89,16.68,12505071,310761102
2017/4/12,17.05,17.15,16.63,16.63,16537930,409111295
2017/4/11,16.81,17.37,17.27,16.81,22035732,553094981
2017/4/10,18.79,18.86,17.18,17.18,39518972,1026045548
2017/4/7,19.37,19.61,19.09,19.01,22178774,625318701
2017/4/6,19.61,19.74,19.45,19.11,28648187,813363068
2017/4/5,18.49,19.98,19.76,18.49,43690652,1256298842
2017/3/31,19.22,20.02,19.09,18.47,39869473,1126846578
2017/3/30,18.82,20.1,19.43,18.82,53192897,1527543734
2017/3/29,18.48,19.84,19.25,18.23,48804644,1373886633
2017/3/28,18.68,18.68,18.35,18.15,18509700,499560308
2017/3/27,18.38,19.23,18.89,18.25,36084926,991421704
2017/3/24,18.04,18.53,18.38,18.01,24010161,644115316
2017/3/23,18.62,18.63,18.22,17.61,35599750,949688054
2017/3/22,18.58,19.05,18.79,18.49,28774419,789661902
2017/3/21,18.61,18.92,18.84,18.47,30722765,844107065
2017/3/20,18.83,18.93,18.75,18.28,37351228,1019667315
2017/3/17,19.95,20.3,18.96,18.94,55095684,1581234939
2017/3/16,18.97,19.54,19.26,18.77,45826548,1285704707
2017/3/15,18.4,19.09,19.09,18.3,50563378,1385493179
2017/3/14,17.66,19.63,19.09,17.47,75317824,2051607489
2017/3/13,17.72,19.01,17.85,17.58,57803512,1542609421
2017/3/10,16.91,17.93,17.53,16.64,51329224,1306313129
2017/3/9,16.67,17.99,17.12,16.43,66598860,1691394310
2017/3/8,16.71,16.87,16.58,16.33,48800961,1187692671
2017/3/7,16.97,17.54,17.25,16.82,78409940,1993689548
2017/3/6,15.94,15.94,15.94,15.68,26055823,609142260
2017/3/3,14.27,14.52,14.49,14.12,5811548,122331135
2017/3/2,14.33,14.45,14.3,14.17,3768881,78951351
2017/3/1,14.16,14.51,14.22,14.16,4346153,91259893
2017/2/28,14.38,14.44,14.19,14.1,6927862,144349162
2017/2/27,14.54,14.86,14.45,14.43,7512194,161002867
2017/2/24,14.21,14.62,14.54,14.18,8489204,180269468
2017/2/23,14.06,14.37,14.29,13.87,6294670,130453806
2017/2/22,14.08,14.19,14.14,13.97,4489433,92607561
2017/2/21,13.67,14.32,14.15,13.67,9074616,187730011
2017/2/20,13.69,13.75,13.73,13.58,2516939,50421453
2017/2/17,13.84,13.94,13.68,13.65,2982009,60103037
2017/2/16,13.66,13.9,13.88,13.58,4596851,92785728
2017/2/15,13.64,14.42,13.78,13.56,7055448,143887828
2017/2/14,13.71,13.76,13.58,13.57,2814212,56292946
2017/2/13,13.67,13.79,13.67,13.53,3407407,68221644
2017/2/10,13.84,13.88,13.69,13.69,3286757,66312824
2017/2/9,13.8,13.9,13.86,13.68,3384538,68637552
2017/2/8,13.65,13.83,13.8,13.58,3193266,64214163
2017/2/7,13.83,13.89,13.69,13.6,3801773,76510793
2017/2/6,13.62,13.97,13.91,13.49,4896751,98818555
2017/2/3,13.81,13.86,13.66,13.6,2330834,46790109
2017/1/26,13.5,13.86,13.82,13.5,3373321,67852691
2017/1/25,13.39,13.62,13.53,13.35,2428009,48091611
2017/1/24,13.5,13.51,13.37,13.24,2323476,45476099
2017/1/23,13.37,13.64,13.47,13.37,2416164,47805001
2017/1/20,13.21,13.54,13.41,13.18,2922910,57526122
2017/1/19,13.13,13.5,13.22,13.13,2619172,51194273
2017/1/18,13.22,13.56,13.22,13.17,2974159,58299091
2017/1/17,12.99,13.71,13.54,12.96,4831269,94464990
2017/1/16,13.76,14.12,13.37,12.38,7908619,156346977
2017/1/13,13.71,13.97,13.76,13.69,3439161,69699235
2017/1/12,13.71,13.95,13.74,13.71,3304260,66820582
2017/1/11,13.62,14.54,13.95,13.61,6346720,131310356
2017/1/10,13.77,13.84,13.69,13.67,3058464,61553331
2017/1/9,13.67,13.89,13.82,13.65,3317836,67111981
2017/1/6,14.07,14.18,13.77,13.76,7062040,144135233
2017/1/5,14.72,15.08,14.39,14.33,11941302,257651167
2017/1/4,14.35,14.52,14.25,14.05,6199830,129502627
2017/1/3,13.61,14.2,13.85,13.61,3567883,72696296
2016/12/30,13.58,13.88,13.64,13.44,3900212,78139918
2016/12/29,13.43,13.64,13.52,13.38,2110001,41892401
2016/12/28,13.52,13.62,13.42,13.41,1884041,37307191
2016/12/27,13.58,13.62,13.5,13.45,1929070,38271273
2016/12/26,13.41,13.64,13.63,13.17,2758263,54320940
2016/12/23,13.54,13.67,13.38,13.37,2345937,46268135
2016/12/22,13.43,13.69,13.62,13.41,3460161,68762152
2016/12/21,13.43,13.54,13.45,13.36,2442284,48125119
2016/12/20,13.29,13.55,13.43,13.22,2486374,48925460
2016/12/19,13.69,13.69,13.31,13.28,2630839,51687609
2016/12/16,13.48,13.88,13.61,13.27,3936303,78697516
2016/12/15,12.97,13.52,13.36,12.97,3581449,70129553
2016/12/14,13.45,13.46,13.11,13.08,3288749,63804722
2016/12/13,13.64,13.65,13.45,13.06,4463732,87776656
2016/12/12,14.34,14.65,13.71,13.68,6351760,132000052
2016/12/9,14.37,14.47,14.36,14.23,2776893,58428356
2016/12/8,14.66,14.66,14.35,14.35,2663925,56448987
2016/12/7,14.37,14.65,14.58,14.33,2481198,52618242
2016/12/6,14.64,14.83,14.37,14.37,3629778,77448740
2016/12/5,14.63,14.97,14.67,14.51,2925999,63298636
2016/12/2,15.27,15.34,14.8,14.78,5277887,116251102
2016/12/1,15.03,15.26,15.24,15.02,5511268,122540920
2016/11/30,14.8,15.27,15.02,14.8,4439268,98197729
2016/11/29,15,15.22,14.95,14.9,4922251,108606815
2016/11/28,15.42,15.53,15.1,15.07,4023852,89757812
2016/11/25,15.08,15.36,15.3,14.72,7106850,157056432
2016/11/24,15.06,15.35,15.08,15,5795302,128605973
2016/11/23,15.47,15.89,15.21,15.18,12072341,275620976
2016/11/22,15.12,15.47,15.47,15.02,7335943,163708004
2016/11/21,15,15.21,15.16,14.9,5906517,130245607
2016/11/18,15.19,15.36,15.11,15.02,8618598,192157683
2016/11/17,15.49,15.57,15.18,15.12,20548733,460425200
2016/11/16,15.05,16.54,15.96,15.05,30839510,737725174
2016/11/15,14.82,15.07,15.04,14.65,8217104,179853094
2016/11/14,14.64,14.91,14.8,14.61,7185556,155902276
2016/11/11,14.65,14.7,14.61,14.42,4054406,86355504
2016/11/10,14.33,14.78,14.65,14.25,7562372,160896449
2016/11/9,14.56,14.57,14.12,13.97,4917542,102645740
2016/11/8,14.29,14.56,14.5,14.29,4642940,98563977
2016/11/7,14.27,14.41,14.25,14.22,2306637,48402769
2016/11/4,14.42,14.48,14.41,14.29,3023990,63760468
2016/11/3,14.09,14.55,14.37,14.09,4438093,93600200
2016/11/2,14.36,14.43,14.18,14.18,3665059,76894317
2016/11/1,14.33,14.5,14.45,14.32,4077103,86109250
2016/10/31,14.32,14.39,14.35,14.22,3378282,70777638
2016/10/28,14.46,14.55,14.34,14.33,4452877,94119036
2016/10/27,14.62,14.62,14.5,14.33,4728632,100330613
2016/10/26,14.72,14.8,14.62,14.55,3426413,73602324
2016/10/25,14.75,14.9,14.82,14.7,3181108,69039285
2016/10/24,14.63,14.89,14.74,14.61,3217868,69679561
2016/10/21,14.87,14.99,14.63,14.46,5096114,109877879
2016/10/20,14.8,14.97,14.87,14.66,4234110,92100000
2016/10/19,15.07,15.07,14.8,14.78,4549599,99298111
2016/10/18,14.66,15.16,15.08,14.61,6830317,149389982
2016/10/17,14.77,14.85,14.6,14.52,2994599,64641776
2016/10/14,14.66,14.86,14.76,14.61,2511258,54316084
2016/10/13,14.92,14.92,14.73,14.69,2635024,57078026
2016/10/12,14.71,14.87,14.73,14.63,2507517,54254381
2016/10/11,14.97,14.97,14.73,14.68,3201579,69275459
2016/10/10,14.67,14.97,14.82,14.56,4349989,94462696
2016/9/30,14.31,14.62,14.55,14.15,6036326,127896630
2016/9/29,14.01,14.25,14.14,13.92,4022893,83138781
2016/9/28,14.05,14.14,13.9,13.88,2145683,43966796
2016/9/27,13.73,14.12,14.12,13.73,3824478,77909198
2016/9/26,14.32,14.33,13.7,13.68,3893128,80061752
2016/9/23,14.61,14.61,14.33,14.31,3804833,80409672
2016/9/22,14.7,14.75,14.58,14.57,3372977,72424508
2016/9/21,14.5,14.64,14.57,14.49,2420909,51689552
2016/9/20,14.72,14.72,14.52,14.46,2637623,56302782
2016/9/19,14.46,14.82,14.67,14.46,3687404,79079446
2016/9/14,14.32,14.57,14.56,14.26,4363090,92296831
2016/9/13,14.66,14.73,14.5,14.42,3215477,68403894
2016/9/12,14.87,15.02,14.52,14.41,6598569,142354600
2016/9/9,15.39,15.58,15.32,15.32,3577509,81019279
2016/9/8,15.42,15.51,15.43,15.27,3278081,74035794
2016/9/7,15.45,15.58,15.38,15.32,4444480,100881118
2016/9/6,15.34,15.58,15.57,15.06,5445039,122522678
2016/9/5,15.72,15.78,15.34,15.34,4900688,111572263
2016/9/2,15.92,15.98,15.55,15.43,6864290,157968603
2016/9/1,15.75,16.2,15.86,15.68,10954476,256588471
2016/8/31,15.79,15.86,15.75,15.55,5198864,119627895
2016/8/30,15.56,16.07,15.89,15.48,8570073,198393048
2016/8/29,15.51,15.68,15.51,15.42,4466789,101592071
2016/8/26,15.96,16.11,15.68,15.62,7092852,165203914
2016/8/25,15.91,15.99,15.87,15.34,8418993,192627347
2016/8/24,15.67,16.18,15.9,15.64,6865657,160460658
2016/8/23,15.89,16,15.74,15.49,6706958,154521929
2016/8/22,16.09,16.35,16.01,15.92,10582220,250646264
2016/8/19,15.82,16.03,15.92,15.7,9123531,212247845
2016/8/18,15.64,15.99,15.64,15.51,7864867,180687968
2016/8/17,15.67,16.11,15.75,15.34,9795450,225610465
2016/8/16,15.63,15.79,15.6,15.47,6804462,155963061
2016/8/15,15.09,15.79,15.6,15.02,8810251,199970905
2016/8/12,14.91,15.12,15.09,14.8,4461342,98179404
2016/8/11,15.39,15.48,15.01,15,5713985,127319418
2016/8/10,15.79,15.79,15.45,15.43,5585275,127552898
2016/8/9,15.41,15.73,15.58,15.34,7252302,165314600
2016/8/8,15.41,15.46,15.41,15.03,6183982,138623036
2016/8/5,15.22,15.94,15.59,14.92,11137388,252311992
2016/8/4,15.06,15.41,15.31,15,5969115,133402938
2016/8/3,15.02,15.24,15.06,14.85,4206154,93110836
2016/8/2,14.84,15.21,15.13,14.84,4575369,101115203
2016/8/1,15.02,15.14,14.93,14.35,7405213,159788017
2016/7/29,15.38,15.47,15.19,15.01,5878985,131470821
2016/7/28,15.92,16.06,15.48,14.67,12182597,275633096
2016/7/27,17.72,17.77,15.92,15.92,15922350,385712505
2016/7/26,17.32,17.76,17.69,17.32,4923229,127176188
2016/7/25,17.5,17.7,17.4,17.38,4846497,124656299
2016/7/22,17.53,17.8,17.55,17.5,5884034,151998999
2016/7/21,17.85,18,17.54,17.48,9191421,239206042
2016/7/20,18.45,18.45,17.82,17.81,11945327,317707455
2016/7/19,18.62,18.62,18.48,18.08,9913378,266760141
2016/7/18,18.28,18.57,18.48,17.95,13063696,350598750
2016/7/15,18.5,18.51,18.21,17.93,9539843,254171098
2016/7/14,18.17,18.61,18.44,17.87,13146458,350917960
2016/7/13,17.85,18.49,18.17,17.85,13873652,370251631
2016/7/12,17.46,17.86,17.85,17.08,12082764,309398876
2016/7/11,18.24,18.3,17.59,17.59,11290826,298283229
2016/7/8,18.13,18.33,18.23,17.84,9741478,259062416
2016/7/7,18.34,18.36,18.06,17.8,14652978,387895942
2016/7/6,18.38,18.9,18.45,18.32,13489776,367283045
2016/7/5,18.58,18.78,18.46,18.36,13493755,365854927
2016/7/4,18.2,18.87,18.62,18.14,14154478,385446312
2016/7/1,18.7,19.21,18.46,18.43,15952878,438191305
2016/6/30,19.09,19.09,18.68,18.55,19441584,534839006
2016/6/29,18.75,19.56,19.3,18.34,37101982,1025163272
2016/6/28,17.68,19.61,19.03,17.6,45348772,1263657010
2016/6/27,17.01,17.96,17.83,16.85,15160680,389744753
2016/6/24,17.73,18.19,17.22,16.37,21464001,549757271
2016/6/23,17.71,18.33,17.95,17.47,24451151,645696391
2016/6/22,17.39,17.72,17.72,16.81,15815867,399284860
2016/6/21,17.38,17.93,17.38,17.05,21686560,558643167
2016/6/20,17.25,17.39,17.09,16.68,10189130,253321328
2016/6/17,17.05,17.57,17.19,17.05,17659212,448248327
2016/6/16,16.43,17.87,17.35,16.08,22694959,560688124
2016/6/15,15.54,16.75,16.49,15.41,14347953,344541584
2016/6/14,16.03,16.33,15.89,15.53,14906414,347418096
2016/6/13,17.8,17.96,16.4,16.4,16686523,423495435
2016/6/8,18,18.47,18.22,17.82,17011702,453405857
2016/6/7,18.34,18.52,18.21,17.8,17466458,461759096
2016/6/6,17.99,18.84,18.34,17.99,17928827,484547416
2016/6/3,18.42,18.78,18.23,18.21,23772751,642834630
2016/6/2,18.41,19.69,18.79,18.21,32130246,895641055
2016/6/1,18.03,18.82,18.36,17.88,30262453,810659483
2016/5/31,17.37,18.39,18.25,17.07,28189290,741648219
2016/5/30,16.97,17.64,17.32,16.56,16240518,409368220
2016/5/27,17.72,18.34,17.25,17.05,23683207,616017853
2016/5/26,17.26,18.4,18,16.57,30262222,773715168
2016/5/25,16.91,18.3,17.93,16.57,38632076,981342912
2016/5/24,17.06,17.18,16.64,16.31,22995208,561784939
2016/5/23,16.47,17.12,17.04,16.23,38055690,932882772
2016/5/20,14.97,16.32,16.32,14.87,36859643,868288451
2016/5/19,14.59,15.23,14.83,14.5,12090470,265688573
2016/5/18,15.19,15.24,14.61,14.32,14173489,308495336
2016/5/17,15.27,15.92,15.53,14.92,19057964,430365511
2016/5/16,14.7,15.22,15.17,14.59,10891466,239835771
2016/5/13,14.94,15.14,14.8,14.57,10088290,220467441
2016/5/12,14.35,15.14,14.98,14.08,12211085,262447568
2016/5/11,15.24,15.32,14.69,14.66,10479944,229129804
2016/5/10,14.8,15.26,15.08,14.8,13024848,287254976
2016/5/9,15.45,15.45,14.79,14.56,13864270,302676448
2016/5/6,17.09,17.16,15.63,15.55,23520768,559294528
2016/5/5,16.78,16.95,16.92,16.64,12565527,309821376
2016/5/4,16.99,17.25,16.75,16.74,17623524,438190688
2016/5/3,16.43,17.03,16.98,15.96,19555996,477555296
2016/4/29,16.6,16.71,16.4,16.35,17124152,414863712
2016/4/28,15.94,17.03,16.99,15.49,27005848,646925184
2016/4/27,16.3,16.49,15.79,15.74,15627435,369065696
2016/4/26,15.79,16.2,16.19,15.62,15215331,355037344
2016/4/25,16.15,16.16,15.89,15.33,14859125,341138464
2016/4/22,15.99,16.56,16.33,15.94,14787092,351659552
2016/4/21,16.73,17.01,16.03,15.96,24999256,606476800
2016/4/20,19.34,19.54,17.41,17.41,36823820,983858112
2016/4/19,19.44,20.32,19.34,19.08,39834104,1153426816
2016/4/18,18.28,19.36,19.01,17.96,33985676,932500032
2016/4/15,18.22,18.57,18.29,17.95,22047052,590602816
2016/4/14,18.07,18.48,18.41,17.55,28232754,751394304
2016/4/13,18.09,18.49,18.05,17.68,27042432,720782592
2016/4/12,19.19,19.71,18.02,17.51,36202612,987612928
2016/4/11,18.98,19.71,19.31,18.58,33774368,958315904
2016/4/8,18.7,19.69,18.76,18.17,33605620,930852992
2016/4/7,19.27,20.73,19.18,19.16,47127456,1378336000
2016/4/6,18.7,20.23,19.4,18.37,48055736,1361792128
2016/4/5,18.34,19.29,18.96,17.87,41643196,1139211392
2016/4/1,18.05,18.96,18.09,17.81,41792968,1122842624
2016/3/23,19.11,19.65,19.32,18.66,53957468,1518434176
2016/3/22,18.76,19.51,18.89,18.43,65874356,1848335872
2016/3/21,17.72,17.73,17.73,17.35,13225725,344528096
2016/3/18,15.3,16.12,16.12,15,26629876,617000192
2016/3/17,13.18,14.65,14.65,12.94,40720632,838332544
2016/3/16,12.44,13.32,13.32,11.84,30426700,579113344
2016/3/15,12.52,12.71,12.11,12.08,17633876,320653152
2016/3/14,12.56,13.26,12.81,12.09,27417144,514206560
2016/3/11,12.02,12.43,12.29,11.6,28453360,507428000
2016/3/10,12.01,12.01,12.01,12.01,7668683,135505632
2016/3/9,10.76,11.1,10.92,10.5,9974308,159648448
2016/3/8,10.74,11.2,11.1,9.86,12276844,190940384
2016/3/7,10.44,10.95,10.67,10.44,8354386,131591184
2016/3/4,11.1,11.2,10.27,10.14,13480024,210604384
2016/3/3,11.42,11.93,11.25,11.23,12620231,214255792
2016/3/2,10.74,11.87,11.5,10.67,15104271,249092624
2016/3/1,10.52,11.13,10.88,9.94,17298508,267973664
2016/2/29,12,12,10.91,10.91,9023109,146651280
2016/2/26,12.72,13.22,12.12,11.9,22554420,418358912
2016/2/25,15.05,15.09,13.05,13.05,33943428,693444032
2016/2/24,13.2,14.5,14.5,13.14,27953756,565234304
2016/2/23,11.98,13.18,13.18,11.98,21899332,419592928
2016/2/22,11.89,12.01,11.98,11.73,6776825,118489016
2016/2/19,11.67,11.92,11.72,11.56,4682712,80630528
2016/2/18,12.18,12.36,11.8,11.8,6754173,119239592
2016/2/17,12.02,12.39,12.18,11.67,6719036,117913912
2016/2/16,11.63,12.1,12.05,11.63,5461335,95965952
2016/2/15,11.23,11.77,11.52,10.89,4152940,69478880
2016/2/5,11.52,11.8,11.73,11.29,6578662,111210344
2016/2/4,11.17,11.52,11.5,10.95,8613411,142459168
2016/2/3,10.61,11.2,11.08,10.34,6239198,99451768
2016/2/2,10.24,10.88,10.76,10.24,5280685,83151224
2016/2/1,10.54,10.63,10.19,9.94,4733110,71872984
2016/1/29,10.03,10.87,10.61,9.87,6183163,94608376
2016/1/28,10.95,11.12,10.1,10.1,6210262,96402896
2016/1/27,11.56,11.75,11.22,10.54,7894028,127207040
2016/1/26,12.58,12.7,11.62,11.62,6968741,124622808
2016/1/25,13.47,13.51,12.91,12.75,7309132,140777216
2016/1/22,12.92,13.05,13.01,12.02,9356117,173955776
2016/1/21,13.6,14.23,12.68,12.68,12995185,260653504
2016/1/20,13.33,14.65,14.09,13.33,19828412,413045408
2016/1/19,12.96,13.38,13.32,12.59,12009605,229344992
2016/1/18,12.3,13.33,12.99,12.03,11476418,218729312
2016/1/15,11.97,12.79,12.3,11.73,9216789,166361136
2016/1/14,10.88,12.51,12.34,10.54,9778117,166490784
2016/1/13,12.29,12.51,11.6,11.56,8166920,145384224
2016/1/12,12.58,13.24,12.29,12.29,11812786,216564416
2016/1/11,13.87,14.28,13.66,13.66,10766683,219070672
2016/1/8,15.82,15.83,15.18,12.95,27709530,613844736
2016/1/7,14.39,14.39,14.39,14.39,1428688,30231038
